0,-4,0
0.01,-3.984,0.099958
0.015868,-3.9746,0.15852
0.03,-3.952,0.29888
0.039294,-3.9371,0.39042
0.05,-3.92,0.49481
0.057573,-3.9079,0.56781
0.07,-3.888,0.6858
0.077976,-3.8752,0.76015
0.09,-3.856,0.86993
0.099249,-3.8412,0.95225
0.11,-3.824,1.0454
0.11619,-3.8141,1.0977
0.13,-3.792,1.2104
0.13995,-3.7761,1.2881
0.15,-3.76,1.3633
0.16206,-3.7407,1.449
0.17,-3.728,1.5026
0.17744,-3.7161,1.5506
0.19,-3.696,1.6268
0.20285,-3.6754,1.6982
0.21,-3.664,1.7348
0.21574,-3.6548,1.7627
0.23,-3.632,1.8255
0.23894,-3.6177,1.8602
0.25,-3.6,1.898
0.25503,-3.5919,1.9132
0.27,-3.568,1.9514
0.27721,-3.5565,1.966
0.29,-3.536,1.9854
0.29501,-3.528,1.9908
0.31,-3.504,1.9996
0.31689,-3.493,1.9998
0.33,-3.472,1.9937
0.33642,-3.4617,1.9876
0.35,-3.44,1.968
0.35768,-3.4277,1.9528
0.37,-3.408,1.9226
0.37675,-3.3972,1.9029
0.39,-3.376,1.8579
0.39639,-3.3658,1.8333
0.41,-3.344,1.7747
0.42099,-3.3264,1.7214
0.43,-3.312,1.6738
0.44401,-3.2896,1.5931
0.45,-3.28,1.5561
0.46439,-3.257,1.4618
0.47,-3.248,1.4229
0.47721,-3.2365,1.3714
0.49,-3.216,1.2755
0.49983,-3.2003,1.1983
0.51,-3.184,1.1154
0.51876,-3.17,1.0416
0.53,-3.152,0.94406
0.54024,-3.1356,0.85261
0.55,-3.12,0.76332
0.55765,-3.1078,0.69208
0.57,-3.088,0.57496
0.57568,-3.0789,0.52029
0.59,-3.056,0.38085
0.59936,-3.041,0.28854
0.61,-3.024,0.18293
0.61674,-3.0132,0.11574
0.63,-2.992,-0.016814
0.63526,-2.9836,-0.069411
0.65,-2.96,-0.21639
0.66455,-2.9367,-0.3603
0.67,-2.928,-0.4138
0.67931,-2.9131,-0.50437
0.69,-2.896,-0.60708
0.70462,-2.8726,-0.7446
0.71,-2.864,-0.7943
0.72262,-2.8438,-0.9085
0.73,-2.832,-0.97357
0.73507,-2.8239,-1.0176
0.75,-2.8,-1.1431
0.7618,-2.7811,-1.2379
0.77,-2.768,-1.3013
0.78206,-2.7487,-1.3904
0.79,-2.736,-1.4464
0.80145,-2.7177,-1.5231
0.81,-2.704,-1.5771
0.82052,-2.6872,-1.6396
0.83,-2.672,-1.692
0.83718,-2.6605,-1.7292
0.85,-2.64,-1.79
0.86272,-2.6196,-1.8431
0.87,-2.608,-1.8701
0.87728,-2.5964,-1.8947
0.89,-2.576,-1.9315
0.89871,-2.5621,-1.9523
0.91,-2.544,-1.9737
0.92391,-2.5217,-1.9914
0.93,-2.512,-1.9961
0.94356,-2.4903,-2
0.95,-2.48,-1.9986
0.95902,-2.4656,-1.9932
0.97,-2.448,-1.9811
0.97818,-2.4349,-1.9682
0.99,-2.416,-1.9438
1.0011,-2.3983,-1.9147
1.01,-2.384,-1.8871
1.0241,-2.3614,-1.8357
1.03,-2.352,-1.8115
1.0441,-2.3295,-1.7474
1.05,-2.32,-1.7179
1.0609,-2.3025,-1.6594
1.07,-2.288,-1.607
1.0783,-2.2747,-1.5561
1.09,-2.256,-1.4802
